

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 16 11:22:27 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.20
  3908     0121                     u2610:
  3909     0121                     l2403:
  3910     0121  19C0               	btfsc	_csFlag,3
  3911     0122  2924               	goto	u2621
  3912     0123  2925               	goto	u2620
  3913     0124                     u2621:
  3914     0124  2931               	goto	l391
  3915     0125                     u2620:
  3916     0125                     l2405:
  3917     0125  1A40               	btfsc	_csFlag,4
  3918     0126  2928               	goto	u2631
  3919     0127  2929               	goto	u2630
  3920     0128                     u2631:
  3921     0128  2931               	goto	l391
  3922     0129                     u2630:
  3923     0129                     l2407:
  3924     0129  1AC0               	btfsc	_csFlag,5
  3925     012A  292C               	goto	u2641
  3926     012B  292D               	goto	u2640
  3927     012C                     u2641:
  3928     012C  2931               	goto	l391
  3929     012D                     u2640:
  3930     012D                     l392:	
  3931                           ;main.c: 387:            csFlag.POS == 0) {;main.c: 388:     do { LATAbits.LATA0 = 1; } 
      +                          while(0);
  3932                           
  3933     012D  0022               	movlb	2	; select bank2
  3934     012E  140C               	bsf	12,0	;volatile
  3935     012F                     l394:	
  3936                           ;main.c: 389:     do { LATBbits.LATB0 = 0; } while(0);
  3937                           
  3938     012F  100D               	bcf	13,0	;volatile
  3939     0130  2880               	goto	l2329
  3940     0131                     l391:	
  3941                           ;main.c: 392:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3942                           
  3943     0131  1D40               	btfss	_csFlag,2
  3944     0132  2934               	goto	u2651
  3945     0133  2935               	goto	u2650
  3946     0134                     u2651:
  3947     0134  2945               	goto	l397
  3948     0135                     u2650:
  3949     0135                     l2411:
  3950     0135  19C0               	btfsc	_csFlag,3
  3951     0136  2938               	goto	u2661
  3952     0137  2939               	goto	u2660
  3953     0138                     u2661:
  3954     0138  2945               	goto	l397
  3955     0139                     u2660:
  3956     0139                     l2413:
  3957     0139  1A40               	btfsc	_csFlag,4
  3958     013A  293C               	goto	u2671
  3959     013B  293D               	goto	u2670
  3960     013C                     u2671:
  3961     013C  2945               	goto	l397
  3962     013D                     u2670:
  3963     013D                     l2415:
  3964     013D  1EC0               	btfss	_csFlag,5
  3965     013E  2940               	goto	u2681
  3966     013F  2941               	goto	u2680
  3967     0140                     u2681:
  3968     0140  2945               	goto	l397
  3969     0141                     u2680:
  3970     0141                     l398:	
  3971                           ;main.c: 393:            csFlag.POS == 1) {;main.c: 394:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  3972                           
  3973     0141  0022               	movlb	2	; select bank2
  3974     0142  100C               	bcf	12,0	;volatile
  3975     0143                     l400:	
  3976                           ;main.c: 395:     do { LATBbits.LATB0 = 0; } while(0);
  3977                           
  3978     0143  100D               	bcf	13,0	;volatile
  3979     0144  2896               	goto	l2337
  3980     0145                     l397:	
  3981                           ;main.c: 398:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3982                           
  3983     0145  1D40               	btfss	_csFlag,2
  3984     0146  2948               	goto	u2691
  3985     0147  2949               	goto	u2690
  3986     0148                     u2691:
  3987     0148  2959               	goto	l403
  3988     0149                     u2690:
  3989     0149                     l2419:
  3990     0149  19C0               	btfsc	_csFlag,3
  3991     014A  294C               	goto	u2701
  3992     014B  294D               	goto	u2700
  3993     014C                     u2701:
  3994     014C  2959               	goto	l403
  3995     014D                     u2700:
  3996     014D                     l2421:
  3997     014D  1E40               	btfss	_csFlag,4
  3998     014E  2950               	goto	u2711
  3999     014F  2951               	goto	u2710
  4000     0150                     u2711:
  4001     0150  2959               	goto	l403
  4002     0151                     u2710:
  4003     0151                     l2423:
  4004     0151  1AC0               	btfsc	_csFlag,5
  4005     0152  2954               	goto	u2721
  4006     0153  2955               	goto	u2720
  4007     0154                     u2721:
  4008     0154  2959               	goto	l403
  4009     0155                     u2720:
  4010     0155                     l404:	
  4011                           ;main.c: 399:            csFlag.POS == 0) {;main.c: 400:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  4012                           
  4013     0155  0022               	movlb	2	; select bank2
  4014     0156  100C               	bcf	12,0	;volatile
  4015     0157                     l406:	
  4016                           ;main.c: 401:     do { LATBbits.LATB0 = 0; } while(0);
  4017                           
  4018     0157  100D               	bcf	13,0	;volatile
  4019     0158  28AD               	goto	l2345
  4020     0159                     l403:	
  4021                           ;main.c: 404:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  4022                           
  4023     0159  1D40               	btfss	_csFlag,2
  4024     015A  295C               	goto	u2731
  4025     015B  295D               	goto	u2730
  4026     015C                     u2731:
  4027     015C  296D               	goto	l409
  4028     015D                     u2730:
  4029     015D                     l2427:
  4030     015D  19C0               	btfsc	_csFlag,3
  4031     015E  2960               	goto	u2741
  4032     015F  2961               	goto	u2740
  4033     0160                     u2741:
  4034     0160  296D               	goto	l409
  4035     0161                     u2740:
  4036     0161                     l2429:
  4037     0161  1E40               	btfss	_csFlag,4
  4038     0162  2964               	goto	u2751
  4039     0163  2965               	goto	u2750
  4040     0164                     u2751:
  4041     0164  296D               	goto	l409
  4042     0165                     u2750:
  4043     0165                     l2431:
  4044     0165  1EC0               	btfss	_csFlag,5
  4045     0166  2968               	goto	u2761
  4046     0167  2969               	goto	u2760
  4047     0168                     u2761:
  4048     0168  296D               	goto	l409
  4049     0169                     u2760:
  4050     0169                     l410:	
  4051                           ;main.c: 405:            csFlag.POS == 1) {;main.c: 406:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  4052                           
  4053     0169  0022               	movlb	2	; select bank2
  4054     016A  100C               	bcf	12,0	;volatile
  4055     016B                     l412:	
  4056                           ;main.c: 407:     do { LATBbits.LATB0 = 0; } while(0);
  4057                           
  4058     016B  100D               	bcf	13,0	;volatile
  4059     016C  28AD               	goto	l2345
  4060     016D                     l409:	
  4061                           ;main.c: 410:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  4062                           
  4063     016D  1D40               	btfss	_csFlag,2
  4064     016E  2970               	goto	u2771
  4065     016F  2971               	goto	u2770
  4066     0170                     u2771:
  4067     0170  2983               	goto	l415
  4068     0171                     u2770:
  4069     0171                     l2435:
  4070     0171  1DC0               	btfss	_csFlag,3
  4071     0172  2974               	goto	u2781
  4072     0173  2975               	goto	u2780
  4073     0174                     u2781:
  4074     0174  2983               	goto	l415
  4075     0175                     u2780:
  4076     0175                     l2437:
  4077     0175  1A40               	btfsc	_csFlag,4
  4078     0176  2978               	goto	u2791
  4079     0177  2979               	goto	u2790
  4080     0178                     u2791:
  4081     0178  2983               	goto	l415
  4082     0179                     u2790:
  4083     0179                     l2439:
  4084     0179  1AC0               	btfsc	_csFlag,5
  4085     017A  297C               	goto	u2801
  4086     017B  297D               	goto	u2800
  4087     017C                     u2801:
  4088     017C  2983               	goto	l415
  4089     017D                     u2800:
  4090     017D                     l416:	
  4091                           ;main.c: 411:            csFlag.POS == 0) {;main.c: 412:     do { LATAbits.LATA0 = 1; } 
      +                          while(0);
  4092                           
  4093     017D  0022               	movlb	2	; select bank2
  4094     017E  140C               	bsf	12,0	;volatile
  4095     017F                     l2441:
  4096                           
  4097                           ;main.c: 413:     LoBeam_ON();
  4098     017F  3184  24D5  3180   	fcall	_LoBeam_ON
  4099     0182  2880               	goto	l2329
  4100     0183                     l415:	
  4101                           ;main.c: 416:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  4102                           
  4103     0183  1D40               	btfss	_csFlag,2
  4104     0184  2986               	goto	u2811
  4105     0185  2987               	goto	u2810
  4106     0186                     u2811:
  4107     0186  2996               	goto	l419
  4108     0187                     u2810:
  4109     0187                     l2445:
  4110     0187  1DC0               	btfss	_csFlag,3
  4111     0188  298A               	goto	u2821
  4112     0189  298B               	goto	u2820
  4113     018A                     u2821:
  4114     018A  2996               	goto	l419
  4115     018B                     u2820:
  4116     018B                     l2447:
  4117     018B  1E40               	btfss	_csFlag,4
  4118     018C  298E               	goto	u2831
  4119     018D  298F               	goto	u2830
  4120     018E                     u2831:
  4121     018E  2996               	goto	l419
  4122     018F                     u2830:
  4123     018F                     l2449:
  4124     018F  1AC0               	btfsc	_csFlag,5
  4125     0190  2992               	goto	u2841
  4126     0191  2993               	goto	u2840
  4127     0192                     u2841:
  4128     0192  2996               	goto	l419
  4129     0193                     u2840:
  4130     0193                     l420:	
  4131                           ;main.c: 417:            csFlag.POS == 0) {;main.c: 418:     do { LATAbits.LATA0 = 1; } 
      +                          while(0);
  4132                           
  4133     0193  0022               	movlb	2	; select bank2
  4134     0194  140C               	bsf	12,0	;volatile
  4135     0195  297F               	goto	l2441
  4136     0196                     l419:	
  4137                           ;main.c: 422:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  4138                           
  4139     0196  1D40               	btfss	_csFlag,2
  4140     0197  2999               	goto	u2851
  4141     0198  299A               	goto	u2850
  4142     0199                     u2851:
  4143     0199  29AC               	goto	l423
  4144     019A                     u2850:
