

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:43:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3873     010D  290F               	goto	u2580
  3874     010E                     u2581:
  3875     010E  291D               	goto	l387
  3876     010F                     u2580:
  3877     010F                     l2393:
  3878     010F  1E40               	btfss	_csFlag,4
  3879     0110  2912               	goto	u2591
  3880     0111  2913               	goto	u2590
  3881     0112                     u2591:
  3882     0112  291D               	goto	l387
  3883     0113                     u2590:
  3884     0113                     l2395:
  3885     0113  1EC0               	btfss	_csFlag,5
  3886     0114  2916               	goto	u2601
  3887     0115  2917               	goto	u2600
  3888     0116                     u2601:
  3889     0116  291D               	goto	l387
  3890     0117                     u2600:
  3891     0117                     l2397:
  3892                           
  3893                           ;main.c: 394:            csFlag.POS == 1) {;main.c: 395:     LoBeam_ON();
  3894     0117  3184  24D5  3180   	fcall	_LoBeam_ON
  3895     011A                     l2399:
  3896     011A  0022               	movlb	2	; select bank2
  3897     011B  100C               	bcf	12,0	;volatile
  3898     011C  2896               	goto	l2337
  3899     011D                     l387:	
  3900                           ;main.c: 399:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3901                           
  3902     011D  1D40               	btfss	_csFlag,2
  3903     011E  2920               	goto	u2611
  3904     011F  2921               	goto	u2610
  3905     0120                     u2611:
  3906     0120  2931               	goto	l391
  3907     0121                     u2610:
  3908     0121                     l2403:
  3909     0121  19C0               	btfsc	_csFlag,3
  3910     0122  2924               	goto	u2621
  3911     0123  2925               	goto	u2620
  3912     0124                     u2621:
  3913     0124  2931               	goto	l391
  3914     0125                     u2620:
  3915     0125                     l2405:
  3916     0125  1A40               	btfsc	_csFlag,4
  3917     0126  2928               	goto	u2631
  3918     0127  2929               	goto	u2630
  3919     0128                     u2631:
  3920     0128  2931               	goto	l391
  3921     0129                     u2630:
  3922     0129                     l2407:
  3923     0129  1AC0               	btfsc	_csFlag,5
  3924     012A  292C               	goto	u2641
  3925     012B  292D               	goto	u2640
  3926     012C                     u2641:
  3927     012C  2931               	goto	l391
  3928     012D                     u2640:
  3929     012D                     l392:	
  3930                           ;main.c: 400:            csFlag.POS == 0) {;main.c: 401:     do { LATAbits.LATA0 = 1; } 
      +                          while(0);
  3931                           
  3932     012D  0022               	movlb	2	; select bank2
  3933     012E  140C               	bsf	12,0	;volatile
  3934     012F                     l394:	
  3935                           ;main.c: 402:     do { LATBbits.LATB0 = 0; } while(0);
  3936                           
  3937     012F  100D               	bcf	13,0	;volatile
  3938     0130  2880               	goto	l2329
  3939     0131                     l391:	
  3940                           ;main.c: 405:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &&
  3941                           
  3942     0131  1D40               	btfss	_csFlag,2
  3943     0132  2934               	goto	u2651
  3944     0133  2935               	goto	u2650
  3945     0134                     u2651:
  3946     0134  2945               	goto	l397
  3947     0135                     u2650:
  3948     0135                     l2411:
  3949     0135  19C0               	btfsc	_csFlag,3
  3950     0136  2938               	goto	u2661
  3951     0137  2939               	goto	u2660
  3952     0138                     u2661:
  3953     0138  2945               	goto	l397
  3954     0139                     u2660:
  3955     0139                     l2413:
  3956     0139  1A40               	btfsc	_csFlag,4
  3957     013A  293C               	goto	u2671
  3958     013B  293D               	goto	u2670
  3959     013C                     u2671:
  3960     013C  2945               	goto	l397
  3961     013D                     u2670:
  3962     013D                     l2415:
  3963     013D  1EC0               	btfss	_csFlag,5
  3964     013E  2940               	goto	u2681
  3965     013F  2941               	goto	u2680
  3966     0140                     u2681:
  3967     0140  2945               	goto	l397
  3968     0141                     u2680:
  3969     0141                     l398:	
  3970                           ;main.c: 406:            csFlag.POS == 1) {;main.c: 407:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  3971                           
  3972     0141  0022               	movlb	2	; select bank2
  3973     0142  100C               	bcf	12,0	;volatile
  3974     0143                     l400:	
  3975                           ;main.c: 408:     do { LATBbits.LATB0 = 0; } while(0);
  3976                           
  3977     0143  100D               	bcf	13,0	;volatile
  3978     0144  2896               	goto	l2337
  3979     0145                     l397:	
  3980                           ;main.c: 411:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  3981                           
  3982     0145  1D40               	btfss	_csFlag,2
  3983     0146  2948               	goto	u2691
  3984     0147  2949               	goto	u2690
  3985     0148                     u2691:
  3986     0148  2959               	goto	l403
  3987     0149                     u2690:
  3988     0149                     l2419:
  3989     0149  19C0               	btfsc	_csFlag,3
  3990     014A  294C               	goto	u2701
  3991     014B  294D               	goto	u2700
  3992     014C                     u2701:
  3993     014C  2959               	goto	l403
  3994     014D                     u2700:
  3995     014D                     l2421:
  3996     014D  1E40               	btfss	_csFlag,4
  3997     014E  2950               	goto	u2711
  3998     014F  2951               	goto	u2710
  3999     0150                     u2711:
  4000     0150  2959               	goto	l403
  4001     0151                     u2710:
  4002     0151                     l2423:
  4003     0151  1AC0               	btfsc	_csFlag,5
  4004     0152  2954               	goto	u2721
  4005     0153  2955               	goto	u2720
  4006     0154                     u2721:
  4007     0154  2959               	goto	l403
  4008     0155                     u2720:
  4009     0155                     l404:	
  4010                           ;main.c: 412:            csFlag.POS == 0) {;main.c: 413:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  4011                           
  4012     0155  0022               	movlb	2	; select bank2
  4013     0156  100C               	bcf	12,0	;volatile
  4014     0157                     l406:	
  4015                           ;main.c: 414:     do { LATBbits.LATB0 = 0; } while(0);
  4016                           
  4017     0157  100D               	bcf	13,0	;volatile
  4018     0158  28AD               	goto	l2345
  4019     0159                     l403:	
  4020                           ;main.c: 417:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &&
  4021                           
  4022     0159  1D40               	btfss	_csFlag,2
  4023     015A  295C               	goto	u2731
  4024     015B  295D               	goto	u2730
  4025     015C                     u2731:
  4026     015C  296D               	goto	l409
  4027     015D                     u2730:
  4028     015D                     l2427:
  4029     015D  19C0               	btfsc	_csFlag,3
  4030     015E  2960               	goto	u2741
  4031     015F  2961               	goto	u2740
  4032     0160                     u2741:
  4033     0160  296D               	goto	l409
  4034     0161                     u2740:
  4035     0161                     l2429:
  4036     0161  1E40               	btfss	_csFlag,4
  4037     0162  2964               	goto	u2751
  4038     0163  2965               	goto	u2750
  4039     0164                     u2751:
  4040     0164  296D               	goto	l409
  4041     0165                     u2750:
  4042     0165                     l2431:
  4043     0165  1EC0               	btfss	_csFlag,5
  4044     0166  2968               	goto	u2761
  4045     0167  2969               	goto	u2760
  4046     0168                     u2761:
  4047     0168  296D               	goto	l409
  4048     0169                     u2760:
  4049     0169                     l410:	
  4050                           ;main.c: 418:            csFlag.POS == 1) {;main.c: 419:     do { LATAbits.LATA0 = 0; } 
      +                          while(0);
  4051                           
  4052     0169  0022               	movlb	2	; select bank2
  4053     016A  100C               	bcf	12,0	;volatile
  4054     016B                     l412:	
  4055                           ;main.c: 420:     do { LATBbits.LATB0 = 0; } while(0);
  4056                           
  4057     016B  100D               	bcf	13,0	;volatile
  4058     016C  28AD               	goto	l2345
  4059     016D                     l409:	
  4060                           ;main.c: 423:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 1 && csFlag.DRL == 0 &&
  4061                           
  4062     016D  1D40               	btfss	_csFlag,2
  4063     016E  2970               	goto	u2771
  4064     016F  2971               	goto	u2770
  4065     0170                     u2771:
  4066     0170  2983               	goto	l415
  4067     0171                     u2770:
  4068     0171                     l2435:
  4069     0171  1DC0               	btfss	_csFlag,3
  4070     0172  2974               	goto	u2781
  4071     0173  2975               	goto	u2780
  4072     0174                     u2781:
  4073     0174  2983               	goto	l415
  4074     0175                     u2780:
  4075     0175                     l2437:
  4076     0175  1A40               	btfsc	_csFlag,4
  4077     0176  2978               	goto	u2791
  4078     0177  2979               	goto	u2790
  4079     0178                     u2791:
  4080     0178  2983               	goto	l415
  4081     0179                     u2790:
  4082     0179                     l2439:
  4083     0179  1AC0               	btfsc	_csFlag,5
  4084     017A  297C               	goto	u2801
  4085     017B  297D               	goto	u2800
  4086     017C                     u2801:
  4087     017C  2983               	goto	l415
  4088     017D                     u2800:
  4089     017D                     l416:	
  4090                           ;main.c: 424:            csFlag.POS == 0) {;main.c: 425:     do { LATAbits.LATA0 = 1; } 
      +                          while(0);
  4091                           
  4092     017D  0022               	movlb	2	; select bank2
  4093     017E  140C               	bsf	12,0	;volatile
  4094     017F                     l2441:
  4095                           
  4096                           ;main.c: 426:     LoBeam_ON();
  4097     017F  3184  24D5  3180   	fcall	_LoBeam_ON
  4098     0182  2880               	goto	l2329
  4099     0183                     l415:	
  4100                           ;main.c: 429:   else if (csFlag.HiBeam == 1 && csFlag.LoBeam == 1 && csFlag.DRL == 1 &&
  4101                           
  4102     0183  1D40               	btfss	_csFlag,2
  4103     0184  2986               	goto	u2811
  4104     0185  2987               	goto	u2810
  4105     0186                     u2811:
  4106     0186  2996               	goto	l419
  4107     0187                     u2810:
  4108     0187                     l2445:
  4109     0187  1DC0               	btfss	_csFlag,3
