

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 04 14:25:49 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  3737                           ;main.c: 379:     do { LATBbits.LATB0 = 0; } while(0);
  3738                           
  3739     00C3  100D               	bcf	13,0	;volatile
  3740     00C4  28AD               	goto	l2373
  3741     00C5                     l377:
  3742     00C5  1940               	btfsc	_csFlag,2
  3743     00C6  28C8               	goto	u2631
  3744     00C7  28C9               	goto	u2630
  3745     00C8                     u2631:
  3746     00C8  28DB               	goto	l383
  3747     00C9                     u2630:
  3748     00C9                     l2383:
  3749     00C9  1DC0               	btfss	_csFlag,3
  3750     00CA  28CC               	goto	u2641
  3751     00CB  28CD               	goto	u2640
  3752     00CC                     u2641:
  3753     00CC  28DB               	goto	l383
  3754     00CD                     u2640:
  3755     00CD                     l2385:
  3756     00CD  1A40               	btfsc	_csFlag,4
  3757     00CE  28D0               	goto	u2651
  3758     00CF  28D1               	goto	u2650
  3759     00D0                     u2651:
  3760     00D0  28DB               	goto	l383
  3761     00D1                     u2650:
  3762     00D1                     l2387:
  3763     00D1  1AC0               	btfsc	_csFlag,5
  3764     00D2  28D4               	goto	u2661
  3765     00D3  28D5               	goto	u2660
  3766     00D4                     u2661:
  3767     00D4  28DB               	goto	l383
  3768     00D5                     u2660:
  3769     00D5                     l384:	
  3770                           ;main.c: 383:     do { LATAbits.LATA0 = 0; } while(0);
  3771                           
  3772     00D5  0022               	movlb	2	; select bank2
  3773     00D6  100C               	bcf	12,0	;volatile
  3774     00D7                     l2389:
  3775                           
  3776                           ;main.c: 384:     LoBeam_ON();
  3777     00D7  3184  24EA  3180   	fcall	_LoBeam_ON
  3778     00DA  2880               	goto	l2357
  3779     00DB                     l383:
  3780     00DB  1940               	btfsc	_csFlag,2
  3781     00DC  28DE               	goto	u2671
  3782     00DD  28DF               	goto	u2670
  3783     00DE                     u2671:
  3784     00DE  28F1               	goto	l387
  3785     00DF                     u2670:
  3786     00DF                     l2393:
  3787     00DF  1DC0               	btfss	_csFlag,3
  3788     00E0  28E2               	goto	u2681
  3789     00E1  28E3               	goto	u2680
  3790     00E2                     u2681:
  3791     00E2  28F1               	goto	l387
  3792     00E3                     u2680:
  3793     00E3                     l2395:
  3794     00E3  1A40               	btfsc	_csFlag,4
  3795     00E4  28E6               	goto	u2691
  3796     00E5  28E7               	goto	u2690
  3797     00E6                     u2691:
  3798     00E6  28F1               	goto	l387
  3799     00E7                     u2690:
  3800     00E7                     l2397:
  3801     00E7  1EC0               	btfss	_csFlag,5
  3802     00E8  28EA               	goto	u2701
  3803     00E9  28EB               	goto	u2700
  3804     00EA                     u2701:
  3805     00EA  28F1               	goto	l387
  3806     00EB                     u2700:
  3807     00EB                     l388:	
  3808                           ;main.c: 388:     do { LATAbits.LATA0 = 0; } while(0);
  3809                           
  3810     00EB  0022               	movlb	2	; select bank2
  3811     00EC  100C               	bcf	12,0	;volatile
  3812     00ED                     l2399:
  3813                           
  3814                           ;main.c: 389:     LoBeam_ON();
  3815     00ED  3184  24EA  3180   	fcall	_LoBeam_ON
  3816     00F0  2896               	goto	l2365
  3817     00F1                     l387:
  3818     00F1  1940               	btfsc	_csFlag,2
  3819     00F2  28F4               	goto	u2711
  3820     00F3  28F5               	goto	u2710
  3821     00F4                     u2711:
  3822     00F4  2904               	goto	l391
  3823     00F5                     u2710:
  3824     00F5                     l2403:
  3825     00F5  1DC0               	btfss	_csFlag,3
  3826     00F6  28F8               	goto	u2721
  3827     00F7  28F9               	goto	u2720
  3828     00F8                     u2721:
  3829     00F8  2904               	goto	l391
  3830     00F9                     u2720:
  3831     00F9                     l2405:
  3832     00F9  1E40               	btfss	_csFlag,4
  3833     00FA  28FC               	goto	u2731
  3834     00FB  28FD               	goto	u2730
  3835     00FC                     u2731:
  3836     00FC  2904               	goto	l391
  3837     00FD                     u2730:
  3838     00FD                     l2407:
  3839     00FD  1AC0               	btfsc	_csFlag,5
  3840     00FE  2900               	goto	u2741
  3841     00FF  2901               	goto	u2740
  3842     0100                     u2741:
  3843     0100  2904               	goto	l391
  3844     0101                     u2740:
  3845     0101                     l392:	
  3846                           ;main.c: 393:     do { LATAbits.LATA0 = 0; } while(0);
  3847                           
  3848     0101  0022               	movlb	2	; select bank2
  3849     0102  100C               	bcf	12,0	;volatile
  3850     0103  28D7               	goto	l2389
  3851     0104                     l391:
  3852     0104  1940               	btfsc	_csFlag,2
  3853     0105  2907               	goto	u2751
  3854     0106  2908               	goto	u2750
  3855     0107                     u2751:
  3856     0107  2917               	goto	l395
  3857     0108                     u2750:
  3858     0108                     l2413:
  3859     0108  1DC0               	btfss	_csFlag,3
  3860     0109  290B               	goto	u2761
  3861     010A  290C               	goto	u2760
  3862     010B                     u2761:
  3863     010B  2917               	goto	l395
  3864     010C                     u2760:
  3865     010C                     l2415:
  3866     010C  1E40               	btfss	_csFlag,4
  3867     010D  290F               	goto	u2771
  3868     010E  2910               	goto	u2770
  3869     010F                     u2771:
  3870     010F  2917               	goto	l395
  3871     0110                     u2770:
  3872     0110                     l2417:
  3873     0110  1EC0               	btfss	_csFlag,5
  3874     0111  2913               	goto	u2781
  3875     0112  2914               	goto	u2780
  3876     0113                     u2781:
  3877     0113  2917               	goto	l395
  3878     0114                     u2780:
  3879     0114                     l396:	
  3880                           ;main.c: 398:     do { LATAbits.LATA0 = 0; } while(0);
  3881                           
  3882     0114  0022               	movlb	2	; select bank2
  3883     0115  100C               	bcf	12,0	;volatile
  3884     0116  28ED               	goto	l2399
  3885     0117                     l395:
  3886     0117  1D40               	btfss	_csFlag,2
  3887     0118  291A               	goto	u2791
  3888     0119  291B               	goto	u2790
  3889     011A                     u2791:
  3890     011A  292B               	goto	l399
  3891     011B                     u2790:
  3892     011B                     l2423:
  3893     011B  19C0               	btfsc	_csFlag,3
  3894     011C  291E               	goto	u2801
  3895     011D  291F               	goto	u2800
  3896     011E                     u2801:
  3897     011E  292B               	goto	l399
  3898     011F                     u2800:
  3899     011F                     l2425:
  3900     011F  1A40               	btfsc	_csFlag,4
  3901     0120  2922               	goto	u2811
  3902     0121  2923               	goto	u2810
  3903     0122                     u2811:
  3904     0122  292B               	goto	l399
  3905     0123                     u2810:
  3906     0123                     l2427:
  3907     0123  1AC0               	btfsc	_csFlag,5
  3908     0124  2926               	goto	u2821
  3909     0125  2927               	goto	u2820
  3910     0126                     u2821:
  3911     0126  292B               	goto	l399
  3912     0127                     u2820:
  3913     0127                     l400:	
  3914                           ;main.c: 403:     do { LATAbits.LATA0 = 1; } while(0);
  3915                           
  3916     0127  0022               	movlb	2	; select bank2
  3917     0128  140C               	bsf	12,0	;volatile
  3918     0129                     l402:	
  3919                           ;main.c: 404:     do { LATBbits.LATB0 = 0; } while(0);
  3920                           
  3921     0129  100D               	bcf	13,0	;volatile
  3922     012A  2880               	goto	l2357
  3923     012B                     l399:
  3924     012B  1D40               	btfss	_csFlag,2
  3925     012C  292E               	goto	u2831
  3926     012D  292F               	goto	u2830
  3927     012E                     u2831:
  3928     012E  293F               	goto	l405
  3929     012F                     u2830:
  3930     012F                     l2431:
  3931     012F  19C0               	btfsc	_csFlag,3
  3932     0130  2932               	goto	u2841
  3933     0131  2933               	goto	u2840
  3934     0132                     u2841:
  3935     0132  293F               	goto	l405
  3936     0133                     u2840:
  3937     0133                     l2433:
  3938     0133  1A40               	btfsc	_csFlag,4
  3939     0134  2936               	goto	u2851
  3940     0135  2937               	goto	u2850
  3941     0136                     u2851:
  3942     0136  293F               	goto	l405
  3943     0137                     u2850:
  3944     0137                     l2435:
  3945     0137  1EC0               	btfss	_csFlag,5
  3946     0138  293A               	goto	u2861
  3947     0139  293B               	goto	u2860
  3948     013A                     u2861:
  3949     013A  293F               	goto	l405
  3950     013B                     u2860:
  3951     013B                     l406:	
  3952                           ;main.c: 408:     do { LATAbits.LATA0 = 0; } while(0);
  3953                           
  3954     013B  0022               	movlb	2	; select bank2
  3955     013C  100C               	bcf	12,0	;volatile
  3956     013D                     l408:	
  3957                           ;main.c: 409:     do { LATBbits.LATB0 = 0; } while(0);
  3958                           
  3959     013D  100D               	bcf	13,0	;volatile
  3960     013E  2896               	goto	l2365
  3961     013F                     l405:
  3962     013F  1D40               	btfss	_csFlag,2
  3963     0140  2942               	goto	u2871
  3964     0141  2943               	goto	u2870
  3965     0142                     u2871:
  3966     0142  2953               	goto	l411
  3967     0143                     u2870:
  3968     0143                     l2439:
  3969     0143  19C0               	btfsc	_csFlag,3
  3970     0144  2946               	goto	u2881
  3971     0145  2947               	goto	u2880
  3972     0146                     u2881:
  3973     0146  2953               	goto	l411
  3974     0147                     u2880:
  3975     0147                     l2441:
  3976     0147  1E40               	btfss	_csFlag,4
  3977     0148  294A               	goto	u2891
  3978     0149  294B               	goto	u2890
  3979     014A                     u2891:
  3980     014A  2953               	goto	l411
  3981     014B                     u2890:
  3982     014B                     l2443:
  3983     014B  1AC0               	btfsc	_csFlag,5
  3984     014C  294E               	goto	u2901
  3985     014D  294F               	goto	u2900
  3986     014E                     u2901:
  3987     014E  2953               	goto	l411
  3988     014F                     u2900:
  3989     014F                     l412:	
  3990                           ;main.c: 413:     do { LATAbits.LATA0 = 0; } while(0);
  3991                           
  3992     014F  0022               	movlb	2	; select bank2
  3993     0150  100C               	bcf	12,0	;volatile
  3994     0151                     l414:	
